Boat Characteristics,,,"ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→","ARCHIVER PAR LA
→"
Panel,,,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_CC,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_FL,#2 LEEN56_CC
,,,Fond-A,Muraille-A,Fond-B,Muraille-B,Fond-C,Muraille-C,Fond-D,Muraille-D,Fond-E,Muraille-E,Fond-F,Fond-F(0),Fond-F(1),Muraille-F,Fond-G,Muraille-G,Fond-H,Muraille-H,Fond-I,Fond-I(2),Muraille-I,FondExt-1,FondInt-1,FondExt-2,FondInt-2,MurailleExt-2,MurailleInt-2,FondExt-3,FondInt-3,MurailleExt-3,MurailleInt-3,FondExt-4,FondInt-4,MurailleExt-4,MurailleInt-4,FondExt-5,FondInt-5,MurailleExt-5,MurailleInt-5,FondExt-6,FondInt-6,MurailleExt-6,MurailleInt-6,FondExt-7,FondInt-7,MurailleExt-7,MurailleInt-7,ICNN19
Design category,,,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
Propulsion Type,,,Motor,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Cat,Motor Tri
"LH=1,2*LWL if not documented",m,,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41,17.41
Panel Dimensions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,,,1179,1778,2492,2492,2871,2871,1728,1947,1465,2558,1791,1113,1113,1364,1789,1343,1547,1431,1802,1802,2374,1739,1803,2488,2488,2488,2488,1555,1555,1728,1728,1285,1285,1731,1700,745,745,1734,1683,1998,1998,1998,1998,1191,1191,1618,1565,2783
b,,,1178,1514,1371,1852,658,1871,1180,1728,551,1465,1113,904,801,1113,1343,1259,1431,1314,902,1432,761,1056,1739,517,535,1733,1819,616,650,1555,1555,610,648,1285,1285,575,612,745,745,494,524,1738,1668,483,515,1191,1191,1454
kR,,,1.1466,1.0458,1.0887,0.9444,1.3026,0.9387,1.146,0.9816,1.3347,1.0605,1.1661,1.2288,1.2597,1.1661,1.0971,1.1223,1.0707,1.1058,1.2294,1.0704,1.2717,1.1832,0.9783,1.3449,1.3395,0.9801,0.9543,1.3152,1.305,1.0335,1.0335,1.317,1.3056,1.1145,1.1145,1.3275,1.3164,1.2765,1.2765,1.3518,1.3428,0.9786,0.9996,1.3551,1.3455,1.1427,1.1427,1.0638
kAR (estimated),1,,0.4924778538,0.3683018028,0.3569480977,0.2829252896,0.5101593431,0.2686997242,0.4386613701,0.3233211684,0.6746202763,0.3381907463,0.4493979294,0.5813726821,0.6180182814,0.4876580882,0.3997723985,0.4544131983,0.3998538806,0.4336891755,0.5037062136,0.3817765559,0.5047746736,0.467349312,0.3291212757,0.5910989864,0.5827120074,0.2996734063,0.2875759069,0.6314965253,0.6165806389,0.3641671256,0.3641671256,0.6715655088,0.6537913918,0.4156162418,0.4178755439,0.811446313,0.7897471401,0.5603142996,0.5653549503,0.6432624626,0.6277775749,0.3192891284,0.3301879996,0.75820418,0.7384829991,0.4448746307,0.4493418749,0.3315195917
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location and Orientation,,,Fond,Muraille Ext,Fond,Muraille Int,Fond,Muraille Int,Fond,Muraille Int,Fond,Muraille Int,Fond,Fond,Fond,Muraille Int,Fond,Muraille Int,Fond,Muraille Ext,Fond,Fond,Muraille Ext,Fond,Fond,Fond,Fond,Muraille Ext,Muraille Int,Fond,Fond,Muraille Ext,Muraille Int,Fond,Fond,Muraille Ext,Muraille Int,Fond,Fond,Muraille Ext,Muraille Int,Fond,Fond,Muraille Ext,Muraille Int,Fond,Fond,Muraille Ext,Muraille Int,Muraille Ext
α WDB (front slope of WD bottom),deg,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x,m,,0.87,0.87,2.983,2.983,6.377,6.377,8.676,8.676,10.271,10.271,11.604,11.604,11.604,11.604,12.87,12.87,14.234,14.234,15.347,16.576,15.896,0.87,0.87,2.983,2.983,2.983,2.983,5.005,5.005,5.005,5.005,6.425,6.425,6.425,6.425,7.44,7.44,7.44,7.44,8.811,8.811,8.811,8.811,10.406,10.406,10.406,10.406,13.6
ZSDAMX=ZQ CALC,m,,0,0.611,0,0.6795,0,0.2,0,0.21,0,0.374,0,0,0,0.909,0,0.981,0,1.098,0,0,1.434,0,0.492,0,0,0.84,0.515,0,0,0.764,0.666,0,0,0.843,0.514,0,0,0.6,0.864,0,0,0.831,0.873,0,0,0.42,0.664,1.077
ZWDAX,m,,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557,1.557
Area,,,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures,Top of superstructures
Walking/Non Walking,,,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking,Walking
ISO Coefficients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWL/LWL,1,,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
BBH/BMAX  Average beam between hull,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33
x/Lwl,1,,0.05,0.05,0.17,0.17,0.37,0.37,0.5,0.5,0.59,0.59,0.67,0.67,0.67,0.67,0.74,0.74,0.82,0.82,0.88,0.95,0.91,0.05,0.05,0.17,0.17,0.17,0.17,0.29,0.29,0.29,0.29,0.37,0.37,0.37,0.37,0.43,0.43,0.43,0.43,0.51,0.51,0.51,0.51,0.6,0.6,0.6,0.6,0.78
"ZSDTMx=(0,0286 LWL+0,115)x/LWL+0,0571 LWL+0,229",m,,1.25,1.25,1.33,1.33,1.45,1.45,1.53,1.53,1.58,1.58,1.63,1.63,1.63,1.63,1.68,1.68,1.72,1.72,1.76,1.81,1.78,1.25,1.25,1.33,1.33,1.33,1.33,1.4,1.4,1.4,1.4,1.45,1.45,1.45,1.45,1.49,1.49,1.49,1.49,1.53,1.53,1.53,1.53,1.59,1.59,1.59,1.59,1.7
ZSDAMx/ZSDTMx = ZQ/ZSDT,1,,0.94,1.94,2.94,3.94,4.94,5.94,6.94,7.94,8.94,9.94,10.94,11.94,12.94,13.94,14.94,15.94,16.94,17.94,18.94,19.94,20.94,21.94,22.94,23.94,24.94,25.94,26.94,27.94,28.94,29.94,30.94,31.94,32.94,33.94,34.94,35.94,36.94,37.94,38.94,39.94,40.94,41.94,42.94,43.94,44.94,45.94,46.94,0.63
"ZWDTx=(0,0186 LWL+0,0748)x/LWL+0,0371 LWL+0,1489",m,,0.81,0.81,0.86,0.86,0.94,0.94,0.99,0.99,1.03,1.03,1.06,1.06,1.06,1.06,1.09,1.09,1.12,1.12,1.15,1.17,1.16,0.81,0.81,0.86,0.86,0.86,0.86,0.91,0.91,0.91,0.91,0.94,0.94,0.94,0.94,0.97,0.97,0.97,0.97,1,1,1,1,1.03,1.03,1.03,1.03,1.11
ZWDAx/ZWDTx,1,,1.91,1.91,1.8,1.8,1.65,1.65,1.57,1.57,1.51,1.51,1.47,1.47,1.47,1.47,1.43,1.43,1.39,1.39,1.36,1.33,1.34,1.91,1.91,1.8,1.8,1.8,1.8,1.71,1.71,1.71,1.71,1.65,1.65,1.65,1.65,1.61,1.61,1.61,1.61,1.56,1.56,1.56,1.56,1.51,1.51,1.51,1.51,1.41
Boat Shape Coefficients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZTx=-TCx   Local max canoe body draft (calcul for x/LWL=0,5)",m,,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98
kDC,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"kDYNMS= MIN(MAX((3,087*LWL²/(mLDC^0,66);1);2,4))",1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"kLM= MIN((1,667-0,222*kDYNM)*x/LWL+0,133*kDYNM;1) Longit fact hull",1,,0.21,0.21,0.38,0.38,0.66,0.66,0.85,0.85,0.99,0.99,1,1,1,1,1,1,1,1,1,1,1,0.21,0.21,0.38,0.38,0.38,0.38,0.55,0.55,0.55,0.55,0.67,0.67,0.67,0.67,0.75,0.75,0.75,0.75,0.86,0.86,0.86,0.86,1,1,1,1,1
"kLDM= =MIN((1.667-0.222*3)*x/LWL+0.133*3,1)",1,,0.45,0.45,0.57,0.57,0.77,0.77,0.9,0.9,0.99,0.99,1,1,1,1,1,1,1,1,1,1,1,0.45,0.45,0.57,0.57,0.57,0.57,0.69,0.69,0.69,0.69,0.77,0.77,0.77,0.77,0.83,0.83,0.83,0.83,0.91,0.91,0.91,0.91,1,1,1,1,1
"kBWD= 1,3*BBH/LWL+0,39  Beam factor",1,,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59
"kZWD= SI(ZWDA/ZWDT>1;MAX((ZWDA/ZWDT)^0,8;0,5);min((ZWDA/ZWDT)^1,5;2))",1,,0.6,0.6,0.62,0.62,0.67,0.67,0.7,0.7,0.72,0.72,0.74,0.74,0.74,0.74,0.75,0.75,0.77,0.77,0.78,0.8,0.79,0.6,0.6,0.62,0.62,0.62,0.62,0.65,0.65,0.65,0.65,0.67,0.67,0.67,0.67,0.68,0.68,0.68,0.68,0.7,0.7,0.7,0.7,0.72,0.72,0.72,0.72,0.76
"kSWDx = MIN(1/COS(RADIANS(αWDB)),1.5)",1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
kLWDx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISO Pressure calculations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" PBMU BASE=(2*mLDC^0,33+18)*kDYNM   BASE BOTTOM",kN/m²,,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3
PBMUx=PBMU BASE*kAR*kDC*kLM,kN/m²,,8,6,10.8,8.5,26.8,14.1,29.7,21.9,52.7,26.4,35.7,46.1,49,38.7,31.7,36.1,31.7,34.4,40,30.3,40,7.6,5.4,17.8,17.6,9,8.7,27.5,26.8,15.8,15.8,35.5,34.6,22,22.1,48.3,47,33.4,33.7,44.1,43,21.9,22.6,60,58.4,35.2,35.5,26.3
"PBMux MIN PLT= max[(0,3mLDC0,33+0,66LWL×kDC)×kLMx;10Tc ;7]",,,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7
" PDMU BASE=(0,375*mLDC^0,33+9)  BASE DECK",kN/m²,,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5
PDMUX =PDMU BASE*kAR*kDC*kLDM    ACTUAL DECK for ZQ=ZSDTM always >5,kN/m²,,4.54,3.4,4.18,3.31,8.01,4.22,8.08,5.95,13.69,6.86,9.21,11.92,12.67,10,8.2,9.32,8.2,8.89,10.33,7.83,10.35,4.31,3.04,6.92,6.83,3.51,3.37,8.9,8.69,5.13,5.13,10.59,10.31,6.55,6.59,13.76,13.4,9.5,9.59,11.95,11.66,5.93,6.13,15.51,15.1,9.1,9.19,6.8
PWD BASE=P DMU BASE  WET DECK BASE,kN/m²,,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4
PWDX =PBMU BASE*kAR*kDC*kLDM*kZWD*kBWD*kFWD    ACTUAL WET DECK,kN/m²,,13.8,10.3,10.4,8.3,16,8.4,14.4,10.6,22.7,11.4,15.5,20,21.3,16.8,14.1,16,14.4,15.6,18.5,14.3,18.7,13,9.2,17.3,17,8.8,8.4,19.3,18.8,11.1,11.1,21.1,20.5,13,13.1,25.9,25.3,17.9,18.1,21.1,20.6,10.5,10.8,25.6,24.9,15,15.2,11.8
kZDM=MIN((ZQ-ZTC)/(ZSTDM-ZTC));1),1,,0.44,0.71,0.42,0.72,0.4,0.49,0.39,0.47,0.38,0.53,0.38,0.38,0.38,0.72,0.37,0.74,0.36,0.77,0.36,0.35,0.87,0.44,0.66,0.42,0.42,0.79,0.65,0.41,0.41,0.73,0.69,0.4,0.4,0.75,0.61,0.4,0.4,0.64,0.75,0.39,0.39,0.72,0.74,0.38,0.38,0.54,0.64,0.77
PDMUOX =(PBMU BASE -(PBMU BASE-PDMU BASE)*MIN((ZQ-ZTC)/(ZSTDM-ZTC));1))*kAR*kDC*kLDM,kN/m²,,5,5,5,5,8,5,8.1,6,13.7,6.9,9.2,11.9,12.7,10,8.2,9.3,8.2,8.9,10.3,7.8,10.3,5,5,6.9,6.8,5,5,8.9,8.7,5.1,5.1,10.6,10.3,6.6,6.6,13.8,13.4,9.5,9.6,11.9,11.7,5.9,6.1,15.5,15.1,9.1,9.2,6.8
kZWD =MIN((ZQ-ZTC)/(ZWDT-ZTC));1),1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PSUP MIN,kN/m²,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
k_walking_max,1,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
